Kategoria,Angielski,Polski,Przykładowe zdanie,Tłumaczenie zdania,Poziom
Pogoda,Cloudy,Pochmurny,The sky is cloudy today.,Dziś niebo jest pochmurne.,\
Pogoda,Sunny,Słoneczny,It’s going to be sunny all week.,Cały tydzień będzie słoneczny.,B2
Pogoda,Rainy,Deszczowy,The forecast says it will be rainy tomorrow.,"Prognoza mówi, że jutro będzie deszczowo.",B2
Pogoda,Stormy,Burzowy,We should stay indoors because it’s stormy outside.,"Powinniśmy zostać w środku, ponieważ na zewnątrz jest burzowo.",B2
Pogoda,Foggy,Mglisty,The roads are very foggy this morning.,Drogi są bardzo mgliste tego ranka.,B2
Pogoda,Windy,Wietrzny,It’s quite windy today; make sure to wear a jacket.,"Dziś jest dość wietrznie; upewnij się, że założysz kurtkę.",B2
Pogoda,Drizzle,Mżawka,"There’s a light drizzle, so bring an umbrella.","Jest lekka mżawka, więc weź parasol.",B2
Pogoda,Thunder,Grzmot,The thunder was so loud it woke me up.,"Grzmot był tak głośny, że obudził mnie.",B2
Pogoda,Lightning,Błyskawica,We saw a flash of lightning during the storm.,Widzieliśmy błyskawicę podczas burzy.,B2
Pogoda,Overcast,Zasłonięty chmurami,"The weather is overcast, and it looks like rain.",Pogoda jest zasłonięta chmurami i wygląda na deszczową.,B2
Pogoda,Hail,Grad,The storm brought hailstones as big as golf balls.,Burza przyniosła grad wielkości piłeczek golfowych.,B2
Pogoda,Blizzard,Zamieć,The blizzard caused several road closures.,Zamieć śnieżna spowodowała zamknięcie kilku dróg.,B2
Pogoda,Heatwave,Fala upałów,A heatwave is expected to last through the weekend.,"Oczekuje się, że fala upałów potrwa do końca tygodnia.",B2
Pogoda,Chilly,Chłodny,"It’s a bit chilly this morning, so bring a sweater.","Jest trochę chłodno tego ranka, więc weź sweter.",B2
Pogoda,Mild,Łagodny,The weather has been mild for this time of year.,Pogoda była łagodna jak na tę porę roku.,B2
Pogoda,Frost,Mróz,There was a heavy frost on the ground this morning.,Rano na ziemi był mocny mróz.,B2
Pogoda,Humidity,Wilgotność,"The humidity is high, making it feel even warmer.","Wilgotność jest wysoka, co sprawia, że jest jeszcze cieplej.",B2
Pogoda,Dew,Rosa,The grass was covered in dew when I woke up.,"Trawa była pokryta rosą, gdy się obudziłem.",B2
Pogoda,Drizzle,Mżawka,The weather forecast predicts light drizzle throughout the day.,Prognoza pogody przewiduje lekką mżawkę przez cały dzień.,B2
Pogoda,Gale,Silny wiatr,The gale-force winds caused damage to the coastal areas.,Wiatr o sile sztormowej spowodował szkody w rejonach nadmorskich.,B2
Pogoda,Tornado,Tornado,The tornado touched down and caused extensive damage.,Tornado wylądowało i spowodowało rozległe zniszczenia.,B2
Pogoda,Fahrenheit,Fahrenheit,The temperature is 75 degrees Fahrenheit today.,Temperatura wynosi dziś 75 stopni Fahrenheita.,B2
Pogoda,Celsius,Celsjusz,"It’s 20 degrees Celsius outside, which is quite pleasant.","Na zewnątrz jest 20 stopni Celsjusza, co jest całkiem przyjemne.",B2
Pogoda,Equinox,Równonoc,The spring equinox marks the beginning of the season.,Równonoc wiosenna oznacza początek sezonu.,B2
Pogoda,Solstice,Przesilenie,The summer solstice is the longest day of the year.,Przesilenie letnie to najdłuższy dzień w roku.,B2
Pogoda,Precipitation,Opady,The weather report showed a chance of precipitation this evening.,Raport pogodowy wykazał szansę na opady dzisiaj wieczorem.,B2
Pogoda,Barometer,Barometr,"The barometer dropped, indicating a storm might be approaching.","Barometr spadł, co wskazuje na możliwe nadejście burzy.",B2
Pogoda,Isobar,Izobara,"The weather map shows isobars close together, indicating strong winds.","Mapa pogodowa pokazuje izobary blisko siebie, co wskazuje na silne wiatry.",B2
Pogoda,Forecast,Prognoza,The weather forecast predicts sunny skies for the weekend.,Prognoza pogody przewiduje słoneczną pogodę na weekend.,B2
Pogoda,Temperature,Temperatura,The temperature dropped significantly last night.,Temperatura spadła znacząco zeszłej nocy.,B2
Zdrowie,Diagnosis,Diagnoza,The doctor gave a diagnosis after the tests.,Lekarz postawił diagnozę po wykonaniu badań.,B2
Zdrowie,Symptom,Objaw,A fever is a common symptom of the flu.,Gorączka jest częstym objawem grypy.,B2
Zdrowie,Treatment,Leczenie,The treatment for the infection includes antibiotics.,Leczenie infekcji obejmuje antybiotyki.,B2
Zdrowie,Medication,Lek,She takes her medication every morning.,Bierze swoje leki każdego ranka.,B2
Zdrowie,Prescription,Recepta,I need to get a prescription from the doctor.,Muszę dostać receptę od lekarza.,B2
Zdrowie,Allergy,Alergia,He has an allergy to peanuts.,Ma alergię na orzeszki ziemne.,B2
Zdrowie,Vaccination,Szczepienie,Vaccination is important for preventing diseases.,Szczepienie jest ważne dla zapobiegania chorobom.,B2
Zdrowie,Infection,Infekcja,The wound became infected after a few days.,Rana została zakażona po kilku dniach.,B2
Zdrowie,Inflammation,Zapalenie,The doctor said there was inflammation in the joint.,"Lekarz powiedział, że jest zapalenie w stawie.",B2
Zdrowie,Chronic,Przewlekły,He suffers from chronic back pain.,Cierpi na przewlekły ból pleców.,B2
Zdrowie,Acute,Ostry,She was taken to the hospital with acute abdominal pain.,Zabrano ją do szpitala z ostrym bólem brzucha.,B2
Zdrowie,Recovery,Rekonwalescencja,Her recovery took several weeks.,Jej rekonwalescencja trwała kilka tygodni.,B2
Zdrowie,Diagnosis,Diagnoza,The diagnosis revealed a rare condition.,Diagnoza ujawniła rzadką chorobę.,B2
Zdrowie,Surgery,Operacja,He will need surgery to repair the damaged ligament.,"Będzie potrzebna operacja, aby naprawić uszkodzony więzadło.",B2
Zdrowie,Physical therapy,Fizjoterapia,She is undergoing physical therapy for her knee injury.,Przechodzi fizjoterapię z powodu kontuzji kolana.,B2
Zdrowie,Consultation,Konsultacja,She scheduled a consultation with a specialist.,Umówiła się na konsultację ze specjalistą.,B2
Zdrowie,Examination,Badanie,The doctor performed a thorough examination.,Lekarz przeprowadził dokładne badanie.,B2
Zdrowie,Immunity,Odporność,Her immunity was weakened after the illness.,Jej odporność została osłabiona po chorobie.,B2
Zdrowie,Contagious,Zakaźny,The flu is highly contagious.,Grypa jest bardzo zakaźna.,B2
Zdrowie,Nausea,Nudności,She felt nausea after eating the spoiled food.,Czuła nudności po zjedzeniu zepsutego jedzenia.,B2
Zdrowie,Headache,Ból głowy,He took some medication to relieve his headache.,"Wziął lek, aby złagodzić ból głowy.",B2
Zdrowie,Fatigue,Zmęczenie,Persistent fatigue can be a sign of a more serious condition.,Utrzymujące się zmęczenie może być oznaką poważniejszego stanu.,B2
Zdrowie,Painkiller,Środek przeciwbólowy,She took a painkiller for her sore back.,Wzięła środek przeciwbólowy na bolące plecy.,B2
Zdrowie,Side effect,Efekt uboczny,The medication has several possible side effects.,Lek ma kilka możliwych efektów ubocznych.,B2
Zdrowie,Therapy,Terapia,She is receiving therapy to manage her anxiety.,"Przechodzi terapię, aby radzić sobie z lękiem.",B2
Zdrowie,Specialist,Specjalista,You should see a specialist for a second opinion.,Powinieneś zobaczyć się ze specjalistą w celu drugiej opinii.,B2
Zdrowie,Medical record,Historia medyczna,The hospital requested her medical record.,Szpital poprosił o jej historię medyczną.,B2
Zdrowie,Check-up,Badanie kontrolne,Regular check-ups are important for maintaining health.,Regularne badania kontrolne są ważne dla utrzymania zdrowia.,B2
Zdrowie,Symptoms,Objawy,The symptoms of the flu include fever and cough.,Objawy grypy to gorączka i kaszel.,B2
Zdrowie,Diagnosis,Diagnoza,A proper diagnosis is crucial for effective treatment.,Odpowiednia diagnoza jest kluczowa dla skutecznego leczenia.,B2
Technologia,Software,Oprogramowanie,The new software update improves performance.,Nowa aktualizacja oprogramowania poprawia wydajność.,B2
Technologia,Hardware,Sprzęt komputerowy,We need to upgrade the hardware in our servers.,Musimy zaktualizować sprzęt w naszych serwerach.,B2
Technologia,Network,Sieć,The network was down for several hours.,Sieć była niedostępna przez kilka godzin.,B2
Technologia,Database,Baza danych,The database stores all customer information.,Baza danych przechowuje wszystkie informacje o klientach.,B2
Technologia,Cloud computing,Przetwarzanie w chmurze,Cloud computing allows for remote data access.,Przetwarzanie w chmurze umożliwia zdalny dostęp do danych.,B2
Technologia,Cybersecurity,Cyberbezpieczeństwo,Cybersecurity measures are essential for protection.,Środki cyberbezpieczeństwa są niezbędne dla ochrony.,B2
Technologia,Encryption,Szyfrowanie,Encryption keeps your data safe from unauthorized access.,Szyfrowanie chroni twoje dane przed nieautoryzowanym dostępem.,B2
Technologia,Firewall,Zapora sieciowa,A firewall helps prevent unauthorized network access.,Zapora sieciowa pomaga zapobiegać nieautoryzowanemu dostępowi do sieci.,B2
Technologia,User interface,Interfejs użytkownika,The user interface needs to be more intuitive.,Interfejs użytkownika musi być bardziej intuicyjny.,B2
Technologia,Algorithm,Algorytm,The algorithm processes data to provide results.,"Algorytm przetwarza dane, aby dostarczyć wyniki.",B2
Technologia,Application,Aplikacja,She downloaded a new application for her phone.,Pobierała nową aplikację na swój telefon.,B2
Technologia,Operating system,System operacyjny,The operating system manages all computer resources.,System operacyjny zarządza wszystkimi zasobami komputera.,B2
Technologia,Artificial Intelligence,Sztuczna inteligencja,Artificial intelligence is transforming industries.,Sztuczna inteligencja zmienia branże.,B2
Technologia,Virtual Reality,Wirtualna rzeczywistość,Virtual reality can create immersive experiences.,Wirtualna rzeczywistość może tworzyć wciągające doświadczenia.,B2
Technologia,Augmented Reality,Rozszerzona rzeczywistość,Augmented reality adds digital elements to the real world.,Rozszerzona rzeczywistość dodaje elementy cyfrowe do rzeczywistego świata.,B2
Technologia,Internet of Things,Internet rzeczy,The Internet of Things connects various devices to the internet.,Internet rzeczy łączy różne urządzenia z internetem.,B2
Technologia,Server,Serwer,The server crashed due to high traffic.,Serwer się zawiesił z powodu dużego ruchu.,B2
Technologia,Bandwidth,Przepustowość,Higher bandwidth allows for faster data transfer.,Wyższa przepustowość pozwala na szybszy transfer danych.,B2
Technologia,Protocol,Protokoł,The protocol defines how data is transmitted.,Protokoł definiuje sposób przesyłania danych.,B2
Technologia,Website,Strona internetowa,The website needs to be updated regularly.,Strona internetowa musi być regularnie aktualizowana.,B2
Technologia,Debugging,Debugowanie,Debugging helps to identify and fix code errors.,Debugowanie pomaga zidentyfikować i naprawić błędy w kodzie.,B2
Technologia,Backup,Kopia zapasowa,Always create a backup of your important files.,Zawsze twórz kopię zapasową swoich ważnych plików.,B2
Technologia,Login,Logowanie,You need to login to access your account.,"Musisz się zalogować, aby uzyskać dostęp do swojego konta.",B2
Technologia,Logout,Wylogowanie,Remember to logout after using public computers.,"Pamiętaj, aby się wylogować po korzystaniu z publicznych komputerów.",B2
Technologia,Malware,Złośliwe oprogramowanie,Malware can cause significant damage to your system.,Złośliwe oprogramowanie może spowodować znaczne szkody w systemie.,B2
Technologia,Virus,Wirus,The antivirus software detected a virus.,Oprogramowanie antywirusowe wykryło wirusa.,B2
Technologia,Bug,Błąd,There is a bug in the software that needs fixing.,"Jest błąd w oprogramowaniu, który wymaga naprawy.",B2
Technologia,Update,Aktualizacja,We need to install the latest software update.,Musimy zainstalować najnowszą aktualizację oprogramowania.,B2
Technologia,Patch,Łatka,The software patch fixed several security issues.,Łatka oprogramowania naprawiła kilka problemów z bezpieczeństwem.,B2
Technologia,Interface,Interfejs,The new interface is more user-friendly.,Nowy interfejs jest bardziej przyjazny dla użytkownika.,B2
Podróż,Itinerary,Plan podróży,The travel itinerary includes visits to several cities.,Plan podróży obejmuje wizyty w kilku miastach.,B2
Podróż,Destination,Cel podróży,Our final destination is Paris.,Naszym ostatecznym celem podróży jest Paryż.,B2
Podróż,Passport,Paszport,Make sure your passport is valid for at least six months.,"Upewnij się, że twój paszport jest ważny przez co najmniej sześć miesięcy.",B2
Podróż,Visa,Wiza,You need a visa to enter the country.,"Potrzebujesz wizy, aby wjechać do kraju.",B2
Podróż,Accommodation,Zakwaterowanie,We have booked accommodation in a five-star hotel.,Zarezerwowaliśmy zakwaterowanie w hotelu pięciogwiazdkowym.,B2
Podróż,Flight,Lot,The flight was delayed due to bad weather.,Lot został opóźniony z powodu złej pogody.,B2
Podróż,Travel insurance,Ubezpieczenie podróżne,It's wise to buy travel insurance before your trip.,Warto kupić ubezpieczenie podróżne przed wyjazdem.,B2
Podróż,Luggage,Bagaż,My luggage was lost during the flight.,Mój bagaż zaginął podczas lotu.,B2
Podróż,Guidebook,Przewodnik (książka),I always carry a guidebook when traveling to a new place.,"Zawsze zabieram przewodnik, gdy podróżuję do nowego miejsca.",B2
Podróż,Reservation,Rezerwacja,We made a reservation at a popular restaurant.,Zrobiliśmy rezerwację w popularnej restauracji.,B2
Podróż,Excursion,Wycieczka,The excursion to the mountains was breathtaking.,Wycieczka w góry była zapierająca dech w piersiach.,B2
Podróż,Tourist,Turysta,The city is full of tourists during the summer.,Miasto jest pełne turystów latem.,B2
Podróż,Souvenir,Pamiątka,I bought a souvenir for my friend.,Kupiłem pamiątkę dla mojego przyjaciela.,B2
Podróż,Customs,Cła,You must declare any items over the customs limit.,Musisz zadeklarować wszelkie przedmioty przekraczające limit celny.,B2
Podróż,Accommodation,Zakwaterowanie,The accommodation was comfortable and well-located.,Zakwaterowanie było wygodne i dobrze położone.,B2
Podróż,Backpacker,Turysta podróżujący z plecakiem,"As a backpacker, he prefers staying in hostels.","Jako turysta podróżujący z plecakiem, woli zatrzymywać się w hostelach.",B2
Podróż,Sightseeing,Zwiedzanie,Sightseeing in Rome includes visiting historical landmarks.,Zwiedzanie Rzymu obejmuje odwiedzanie zabytków historycznych.,B2
Podróż,Baggage claim,Odbiór bagażu,Go to the baggage claim area to collect your luggage.,"Idź do strefy odbioru bagażu, aby odebrać swój bagaż.",B2
Podróż,Cruise,Rejs,We went on a Mediterranean cruise last summer.,Latem odbyliśmy rejs po Morzu Śródziemnym.,B2
Podróż,Adventure,Przygoda,The trip was an adventure of a lifetime.,Podróż była przygodą życia.,B2
Podróż,Cultural,Kulturalny,The cultural experience was one of the highlights of the trip.,Doświadczenie kulturalne było jednym z najważniejszych punktów wyjazdu.,B2
Podróż,Scenic,Malowniczy,We took a scenic drive through the countryside.,Wzięliśmy malowniczą przejażdżkę przez wieś.,B2
Podróż,Local cuisine,Kuchnia lokalna,Trying the local cuisine is always a highlight of traveling.,Próbowanie kuchni lokalnej zawsze jest atrakcją podróży.,B2
Podróż,Travel guide,Przewodnik (osoba),Our travel guide was very knowledgeable and helpful.,Nasz przewodnik był bardzo kompetentny i pomocny.,B2
Podróż,Tour,Wycieczka,The city tour lasted for three hours.,Wycieczka po mieście trwała trzy godziny.,B2
Podróż,Package tour,Wycieczka zorganizowana,We booked a package tour to simplify our travel arrangements.,"Zarezerwowaliśmy wycieczkę zorganizowaną, aby uprościć nasze plany podróży.",B2
Podróż,Jet lag,Jet lag,I suffered from jet lag after my long flight.,Miałem jet lag po długim locie.,B2
Podróż,Hostel,Hostel,She stayed in a hostel to meet other travelers.,"Zatrzymała się w hostelu, aby poznać innych podróżników.",B2
Podróż,Visa application,Wniosek wizowy,I need to fill out a visa application before my trip.,Muszę wypełnić wniosek wizowy przed moją podróżą.,B2
Podróż,Travel agent,Agent podróży,The travel agent helped us plan our vacation.,Agent podróży pomógł nam zaplanować wakacje.,B2
Psychologia,Therapy,Terapia,She attends therapy sessions once a week.,Chodzi na sesje terapeutyczne raz w tygodniu.,B2
Psychologia,Counseling,Poradnictwo,Counseling can help individuals work through their issues.,Poradnictwo może pomóc osobom w radzeniu sobie z problemami.,B2
Psychologia,Depression,Depresja,"Depression can affect anyone, regardless of age.","Depresja może dotknąć każdego, bez względu na wiek.",B2
Psychologia,Anxiety,Lęk,Many people experience anxiety in social situations.,Wiele osób odczuwa lęk w sytuacjach społecznych.,B2
Psychologia,Self-esteem,Samoocena,Building self-esteem is crucial for personal development.,Budowanie samooceny jest kluczowe dla rozwoju osobistego.,B2
Psychologia,Stress,Stres,Stress can have a significant impact on physical health.,Stres może mieć istotny wpływ na zdrowie fizyczne.,B2
Psychologia,Cognitive,Poznawczy,Cognitive therapies focus on changing negative thought patterns.,Terapie poznawcze koncentrują się na zmianie negatywnych wzorców myślenia.,B2
Psychologia,Behavior,Zachowanie,Understanding behavior is key to effective therapy.,Zrozumienie zachowania jest kluczowe dla skutecznej terapii.,B2
Psychologia,Trauma,Trauma,Trauma can result from a single event or prolonged exposure.,Trauma może wynikać z jednorazowego zdarzenia lub długotrwałej ekspozycji.,B2
Psychologia,Psychiatrist,Psychiatra,A psychiatrist can prescribe medication for mental health issues.,Psychiatra może przepisać leki na problemy zdrowia psychicznego.,B2
Psychologia,Mindfulness,Uważność,Practicing mindfulness can help reduce stress.,Praktykowanie uważności może pomóc w redukcji stresu.,B2
Psychologia,Insight,Wgląd,Gaining insight into one's behavior is often the first step in therapy.,Uzyskanie wglądu w swoje zachowanie często jest pierwszym krokiem w terapii.,B2
Psychologia,Emotion,Emocja,Emotions play a significant role in our mental well-being.,Emocje odgrywają istotną rolę w naszym dobrostanie psychicznym.,B2
Psychologia,Counselor,Doradca,A counselor provides support and guidance to clients.,Doradca zapewnia wsparcie i kierunek klientom.,B2
Psychologia,Therapist,Terapeuta,The therapist used various techniques to help the patient.,"Terapeuta użył różnych technik, aby pomóc pacjentowi.",B2
Psychologia,Coping mechanisms,Mechanizmy radzenia sobie,Effective coping mechanisms are important for managing stress.,Skuteczne mechanizmy radzenia sobie są ważne dla zarządzania stresem.,B2
Psychologia,Phobia,Fobia,"She has a phobia of spiders, which affects her daily life.","Ma fobię na punkcie pająków, co wpływa na jej codzienne życie.",B2
Psychologia,Resilience,Odporność psychiczna,Building resilience can help individuals overcome adversity.,Budowanie odporności psychicznej może pomóc ludziom przezwyciężyć trudności.,B2
Psychologia,Addiction,Uzależnienie,Addiction can have severe effects on a person's life.,Uzależnienie może mieć poważne skutki dla życia osoby.,B2
Psychologia,Support group,Grupa wsparcia,Joining a support group can provide comfort and understanding.,Dołączenie do grupy wsparcia może zapewnić komfort i zrozumienie.,B2
Psychologia,Self-awareness,Samoświadomość,Self-awareness is essential for personal growth.,Samoświadomość jest niezbędna do rozwoju osobistego.,B2
Psychologia,Psychoanalysis,Psychoanaliza,Psychoanalysis explores unconscious thoughts and feelings.,Psychoanaliza bada nieświadome myśli i uczucia.,B2
Psychologia,Behavioral,Behawioralny,Behavioral therapy focuses on changing specific behaviors.,Terapia behawioralna koncentruje się na zmianie konkretnych zachowań.,B2
Psychologia,Adjustment,Przystosowanie,Adjustment to a new environment can be challenging.,Przystosowanie się do nowego środowiska może być wyzwaniem.,B2
Psychologia,Grief,Żal,Grief is a natural response to losing someone close.,Żal to naturalna reakcja na utratę bliskiej osoby.,B2
Psychologia,Self-care,Samopielęgnacja,Self-care practices are important for maintaining mental health.,Praktyki samopielęgnacji są ważne dla utrzymania zdrowia psychicznego.,B2
Psychologia,Mental health,Zdrowie psychiczne,Mental health is as important as physical health.,Zdrowie psychiczne jest równie ważne jak zdrowie fizyczne.,B2
Psychologia,Emotional support,Wsparcie emocjonalne,Emotional support from friends and family can be very helpful.,Wsparcie emocjonalne od przyjaciół i rodziny może być bardzo pomocne.,B2
Psychologia,Therapeutic,Terapeutyczny,Therapeutic techniques can aid in personal development.,Techniki terapeutyczne mogą wspierać rozwój osobisty.,B2
Psychologia,Clinical,Kliniczny,Clinical psychologists often work in hospitals and clinics.,Psycholodzy kliniczni często pracują w szpitalach i klinikach.,B2
Klimat,Climate change,Zmiana klimatu,Climate change is a pressing global issue.,Zmiana klimatu to pilny problem globalny.,B2
Klimat,Greenhouse gases,Gazy cieplarniane,Greenhouse gases trap heat in the Earth's atmosphere.,Gazy cieplarniane zatrzymują ciepło w atmosferze Ziemi.,B2
Klimat,Global warming,Globalne ocieplenie,Global warming is leading to rising sea levels.,Globalne ocieplenie prowadzi do podnoszenia się poziomu mórz.,B2
Klimat,Carbon footprint,Ślad węglowy,Reducing your carbon footprint can help mitigate climate change.,Zmniejszenie śladu węglowego może pomóc w łagodzeniu zmiany klimatu.,B2
Klimat,Renewable energy,Energia odnawialna,Using renewable energy sources can reduce greenhouse gas emissions.,Korzystanie z odnawialnych źródeł energii może zmniejszyć emisję gazów cieplarnianych.,B2
Klimat,Sustainability,Zrównoważony rozwój,Sustainability is crucial for protecting the environment.,Zrównoważony rozwój jest kluczowy dla ochrony środowiska.,B2
Klimat,Deforestation,Wylesianie,Deforestation contributes to the loss of biodiversity.,Wylesianie przyczynia się do utraty bioróżnorodności.,B2
Klimat,Ecosystem,Ekosystem,Healthy ecosystems are vital for maintaining balance in nature.,Zdrowe ekosystemy są niezbędne do utrzymania równowagi w przyrodzie.,B2
Klimat,Biodiversity,Bioróżnorodność,Protecting biodiversity helps ensure ecosystem stability.,Ochrona bioróżnorodności pomaga zapewnić stabilność ekosystemów.,B2
Klimat,Climate model,Model klimatyczny,Climate models predict future changes in temperature and precipitation.,Modele klimatyczne przewidują przyszłe zmiany temperatury i opadów.,B2
Klimat,Sea level rise,Wzrost poziomu mórz,Sea level rise poses a threat to coastal communities.,Wzrost poziomu mórz stanowi zagrożenie dla społeczności nadmorskich.,B2
Klimat,Extreme weather,Ekstremalne zjawiska pogodowe,Extreme weather events are becoming more frequent due to climate change.,Ekstremalne zjawiska pogodowe stają się coraz częstsze z powodu zmiany klimatu.,B2
Klimat,Heatwave,Fala upałów,Heatwaves can have serious health impacts on vulnerable populations.,Fale upałów mogą mieć poważne skutki zdrowotne dla wrażliwych grup.,B2
Klimat,Melting glaciers,Topniejące lodowce,Melting glaciers contribute to rising sea levels.,Topniejące lodowce przyczyniają się do wzrostu poziomu mórz.,B2
Klimat,Carbon dioxide,Dwutlenek węgla,Carbon dioxide is a major greenhouse gas.,Dwutlenek węgla jest głównym gazem cieplarnianym.,B2
Klimat,Green energy,Zielona energia,Green energy sources include wind and solar power.,Źródła zielonej energii obejmują energię wiatrową i słoneczną.,B2
Klimat,Environmental impact,Wpływ na środowisko,The environmental impact of industrial activities can be significant.,Wpływ działalności przemysłowej na środowisko może być znaczący.,B2
Klimat,Climate adaptation,Adaptacja do zmiany klimatu,Climate adaptation involves adjusting to the effects of climate change.,Adaptacja do zmiany klimatu polega na dostosowywaniu się do skutków zmiany klimatu.,B2
Klimat,Climate mitigation,Łagodzenie zmiany klimatu,Climate mitigation includes efforts to reduce greenhouse gas emissions.,Łagodzenie zmiany klimatu obejmuje wysiłki na rzecz redukcji emisji gazów cieplarnianych.,B2
Klimat,Renewable resources,Zasoby odnawialne,Renewable resources can help reduce our reliance on fossil fuels.,Zasoby odnawialne mogą pomóc w zmniejszeniu naszego uzależnienia od paliw kopalnych.,B2
Klimat,Green technology,Zielona technologia,Green technology aims to create sustainable solutions for energy and waste management.,Zielona technologia ma na celu stworzenie zrównoważonych rozwiązań dla zarządzania energią i odpadami.,B2
Klimat,Carbon neutral,Neutralny węglowo,Becoming carbon neutral involves offsetting carbon emissions through various measures.,Bycie neutralnym węglowo polega na kompensowaniu emisji węgla poprzez różne środki.,B2
Klimat,Urban heat island,Wyspa ciepła,Urban heat islands occur when cities experience higher temperatures than surrounding areas.,"Wyspy ciepła występują, gdy miasta doświadczają wyższych temperatur niż otaczające je obszary.",B2
Klimat,Natural disaster,Klęska żywiołowa,"Natural disasters, such as hurricanes and floods, can be intensified by climate change.","Klęski żywiołowe, takie jak huragany i powodzie, mogą być zaostrzone przez zmiany klimatu.",B2
Klimat,Sustainable development,Zrównoważony rozwój,Sustainable development seeks to meet the needs of the present without compromising future generations.,Zrównoważony rozwój dąży do zaspokojenia potrzeb teraźniejszości bez kompromisowania potrzeb przyszłych pokoleń.,B2
