Kategoria,Angielski,Polski,Przykładowe zdanie,Tłumaczenie zdania,Poziom
Klimat,Climate zone,Strefa klimatyczna,Different climate zones have unique weather conditions.,Różne strefy klimatyczne mają unikalne warunki pogodowe.,B1
Klimat,Conservation,Ochrona środowiska,Conservation efforts aim to protect natural resources.,Wysiłki ochrony środowiska mają na celu ochronę zasobów naturalnych.,B1
Klimat,Greenhouse effect,Efekt cieplarniany,The greenhouse effect is a natural process that warms the Earth.,"Efekt cieplarniany to naturalny proces, który ociepla Ziemię.",B1
Klimat,Temperature fluctuation,Wahania temperatury,Temperature fluctuations can impact various ecosystems.,Wahania temperatury mogą wpływać na różne ekosystemy.,B1
Klimat,Climate action,Działania na rzecz klimatu,Climate action includes efforts to reduce emissions and protect the environment.,Działania na rzecz klimatu obejmują wysiłki na rzecz redukcji emisji i ochrony środowiska.,B1
Pogoda,Meteorology,Meteorologia,Meteorology involves the study of atmospheric phenomena.,Meteorologia obejmuje badanie zjawisk atmosferycznych.,C1
Pogoda,Precipitation,Opady,"Precipitation can include rain, snow, sleet, and hail.","Opady mogą obejmować deszcz, śnieg, deszcz ze śniegiem i grad.",C1
Pogoda,Atmospheric pressure,Ciśnienie atmosferyczne,Atmospheric pressure varies with altitude and weather conditions.,Ciśnienie atmosferyczne zmienia się w zależności od wysokości i warunków pogodowych.,C1
Pogoda,Humidity,Wilgotność,High humidity can exacerbate the feeling of heat.,Wysoka wilgotność może nasilać uczucie ciepła.,C1
Pogoda,Barometer,Barometr,A barometer measures atmospheric pressure to forecast weather.,"Barometr mierzy ciśnienie atmosferyczne, aby prognozować pogodę.",C1
Pogoda,Isobar,Izobara,Isobars are lines on a weather map that connect areas of equal pressure.,"Izobary to linie na mapie pogodowej, które łączą obszary o równym ciśnieniu.",C1
Pogoda,Cyclone,Cyklon,A cyclone is a large-scale air mass that rotates around a strong center of low pressure.,"Cyklon to masyw powietrza dużej skali, który kręci się wokół silnego centrum niskiego ciśnienia.",C1
Pogoda,Anticyclone,Antycyklon,An anticyclone is a system of high pressure where air descends.,"Antycyklon to system wysokiego ciśnienia, w którym powietrze opada.",C1
Pogoda,Dew point,Punkt rosy,The dew point is the temperature at which air becomes saturated with moisture.,"Punkt rosy to temperatura, w której powietrze staje się nasycone wilgocią.",C1
Pogoda,Forecast,Prognoza pogody,Accurate weather forecasting requires sophisticated technology.,Dokładne prognozowanie pogody wymaga zaawansowanej technologii.,C1
Pogoda,Weather front,Front pogodowy,A weather front is a boundary separating two air masses of different temperatures.,Front pogodowy to granica oddzielająca dwa masy powietrza o różnych temperaturach.,C1
Pogoda,Thunderstorm,Burza,"Thunderstorms are characterized by thunder, lightning, and heavy rain.","Burze charakteryzują się grzmotem, błyskawicami i intensywnymi opadami deszczu.",C1
Pogoda,Tornado,Tornado,A tornado is a rapidly rotating column of air that extends from a thunderstorm to the ground.,"Tornado to szybko wirująca kolumna powietrza, która rozciąga się od burzy do ziemi.",C1
Pogoda,Hurricane,Huragan,Hurricanes are powerful tropical storms with strong winds and heavy rain.,Huragany to potężne tropikalne burze z silnymi wiatrami i intensywnymi opadami deszczu.,C1
Pogoda,Blizzard,Zamieć śnieżna,A blizzard is a severe snowstorm with strong winds and low visibility.,Zamieć śnieżna to poważna burza śnieżna z silnymi wiatrami i niską widocznością.,C1
Pogoda,Heatwave,Fala upałów,A heatwave is a prolonged period of excessively hot weather.,Fala upałów to przedłużony okres nadmiernie gorącej pogody.,C1
Pogoda,Frost,Mróz,Frost occurs when the temperature falls below freezing and ice forms on surfaces.,"Mróz występuje, gdy temperatura spada poniżej zera i lód tworzy się na powierzchniach.",C1
Pogoda,Wind chill,Odczuwalna temperatura,Wind chill is the perceived decrease in temperature felt by the body due to wind.,Odczuwalna temperatura to postrzegany spadek temperatury odczuwany przez ciało z powodu wiatru.,C1
Pogoda,Cloud cover,Pokrycie chmurami,Cloud cover can significantly affect the temperature and visibility.,Pokrycie chmurami może znacząco wpływać na temperaturę i widoczność.,C1
Pogoda,Visibility,Widoczność,Poor visibility can make driving conditions hazardous.,"Słaba widoczność może sprawić, że warunki jazdy będą niebezpieczne.",C1
Pogoda,Weather pattern,Wzorzec pogodowy,Identifying weather patterns helps meteorologists predict future conditions.,Identyfikowanie wzorców pogodowych pomaga meteorologom przewidywać przyszłe warunki.,C1
Pogoda,Jet stream,Prąd strumieniowy,The jet stream is a fast-flowing ribbon of air high in the atmosphere that influences weather.,"Prąd strumieniowy to szybko płynąca wstęga powietrza wysoko w atmosferze, która wpływa na pogodę.",C1
Pogoda,El Niño,El Niño,El Niño is a climate phenomenon characterized by the warming of the central and eastern tropical Pacific Ocean.,El Niño to zjawisko klimatyczne charakteryzujące się ociepleniem centralnej i wschodniej części tropikalnego Oceanu Spokojnego.,C1
Pogoda,La Niña,La Niña,"La Niña is the counterpart to El Niño, marked by cooler than average sea surface temperatures in the central and eastern Pacific.","La Niña to przeciwnik El Niño, charakteryzujący się niższymi niż średnie temperaturami powierzchni oceanu w centralnej i wschodniej części Pacyfiku.",C1
Pogoda,Solar radiation,Promieniowanie słoneczne,Solar radiation influences temperature and weather patterns on Earth.,Promieniowanie słoneczne wpływa na temperaturę i wzorce pogodowe na Ziemi.,C1
Pogoda,Tropical storm,Burza tropikalna,Tropical storms are less intense than hurricanes but can still cause significant damage.,"Burze tropikalne są mniej intensywne niż huragany, ale mogą nadal powodować znaczące szkody.",C1
Pogoda,Air mass,Masa powietrza,An air mass is a large volume of air with uniform temperature and humidity characteristics.,Masa powietrza to duża objętość powietrza o jednorodnych cechach temperatury i wilgotności.,C1
Pogoda,Rain shadow,Cień deszczowy,A rain shadow occurs when mountains block the passage of rain-producing weather systems.,"Cień deszczowy występuje, gdy góry blokują przejście systemów pogodowych przynoszących deszcz.",C1
Pogoda,Microclimate,Mikroklimat,A microclimate is a local climate that differs from the surrounding area.,"Mikroklimat to lokalny klimat, który różni się od otaczającego obszaru.",C1
Pogoda,Weather anomaly,Anomalia pogodowa,Weather anomalies are deviations from the typical weather patterns for a given region.,Anomalie pogodowe to odchylenia od typowych wzorców pogodowych dla danego regionu.,C1
Technologia,Artificial Intelligence,Sztuczna inteligencja,Artificial intelligence is transforming various industries.,Sztuczna inteligencja zmienia różne branże.,C1
Technologia,Machine Learning,Uczenie maszynowe,Machine learning algorithms can improve their performance over time.,Algorytmy uczenia maszynowego mogą poprawiać swoją wydajność z czasem.,C1
Technologia,Algorithm,Algorytm,An algorithm is a set of rules for solving a problem or performing a task.,Algorytm to zestaw zasad do rozwiązania problemu lub wykonania zadania.,C1
Technologia,Data Encryption,Szyfrowanie danych,Data encryption protects sensitive information from unauthorized access.,Szyfrowanie danych chroni wrażliwe informacje przed nieautoryzowanym dostępem.,C1
Technologia,Cloud Computing,Przetwarzanie w chmurze,Cloud computing allows users to access and store data online.,Przetwarzanie w chmurze umożliwia użytkownikom dostęp i przechowywanie danych online.,C1
Technologia,Cybersecurity,Cyberbezpieczeństwo,Cybersecurity measures are essential to protect against data breaches.,"Środki cyberbezpieczeństwa są niezbędne, aby chronić przed naruszeniami danych.",C1
Technologia,Big Data,Duże zbiory danych,Big data analytics can uncover patterns and trends in large datasets.,Analiza dużych zbiorów danych może ujawnić wzorce i trendy w dużych zestawach danych.,C1
Technologia,Blockchain,Technologia blockchain,Blockchain technology ensures transparency and security in transactions.,Technologia blockchain zapewnia przejrzystość i bezpieczeństwo transakcji.,C1
Technologia,Internet of Things (IoT),Internet rzeczy,The Internet of Things connects everyday objects to the internet.,Internet rzeczy łączy codzienne przedmioty z internetem.,C1
Technologia,Virtual Reality (VR),Wirtualna rzeczywistość,Virtual reality provides immersive experiences for users.,Wirtualna rzeczywistość zapewnia wciągające doświadczenia dla użytkowników.,C1
Technologia,Augmented Reality (AR),Rzeczywistość rozszerzona,Augmented reality overlays digital information onto the real world.,Rzeczywistość rozszerzona nakłada cyfrowe informacje na rzeczywisty świat.,C1
Technologia,Robotics,Robotyka,Robotics involves designing and building robots for various applications.,Robotyka obejmuje projektowanie i budowanie robotów do różnych zastosowań.,C1
Technologia,Automation,Automatyzacja,Automation streamlines repetitive tasks and processes.,Automatyzacja upraszcza powtarzalne zadania i procesy.,C1
Technologia,Software Development,Rozwój oprogramowania,Software development involves writing and maintaining computer programs.,Rozwój oprogramowania polega na pisaniu i utrzymywaniu programów komputerowych.,C1
Technologia,Hardware,Sprzęt komputerowy,Hardware refers to the physical components of a computer system.,Sprzęt komputerowy odnosi się do fizycznych komponentów systemu komputerowego.,C1
Technologia,User Interface (UI),Interfejs użytkownika,A user interface is the space where interactions between humans and machines occur.,"Interfejs użytkownika to przestrzeń, w której zachodzą interakcje między ludźmi a maszynami.",C1
Technologia,User Experience (UX),Doświadczenie użytkownika,User experience design focuses on creating products that provide meaningful experiences.,"Projektowanie doświadczeń użytkownika koncentruje się na tworzeniu produktów, które zapewniają wartościowe doświadczenia.",C1
Technologia,Data Analytics,Analiza danych,Data analytics involves examining data to draw conclusions and make decisions.,Analiza danych polega na badaniu danych w celu wyciągania wniosków i podejmowania decyzji.,C1
Technologia,Network Security,Bezpieczeństwo sieci,Network security is critical for protecting data and systems from cyber threats.,Bezpieczeństwo sieci jest kluczowe dla ochrony danych i systemów przed zagrożeniami cybernetycznymi.,C1
Technologia,Database Management,Zarządzanie bazą danych,Database management involves organizing and maintaining data for efficient retrieval.,Zarządzanie bazą danych polega na organizowaniu i utrzymywaniu danych w celu efektywnego ich pozyskiwania.,C1
Technologia,IT Infrastructure,Infrastruktura IT,"IT infrastructure includes hardware, software, and network resources.","Infrastruktura IT obejmuje sprzęt, oprogramowanie i zasoby sieciowe.",C1
Technologia,Cyberattack,Atak cybernetyczny,A cyberattack is an attempt to damage or disrupt computer systems and networks.,Atak cybernetyczny to próba uszkodzenia lub zakłócenia systemów komputerowych i sieci.,C1
Technologia,Tech Innovation,Innowacja technologiczna,Tech innovation drives progress and creates new opportunities in various fields.,Innowacja technologiczna napędza postęp i tworzy nowe możliwości w różnych dziedzinach.,C1
Technologia,System Integration,Integracja systemów,System integration involves combining different IT systems to work together.,"Integracja systemów polega na łączeniu różnych systemów IT, aby współpracowały ze sobą.",C1
Technologia,Digital Transformation,Transformacja cyfrowa,Digital transformation refers to using digital technologies to change business processes.,Transformacja cyfrowa odnosi się do wykorzystywania technologii cyfrowych do zmiany procesów biznesowych.,C1
Technologia,Tech Startup,Startup technologiczny,A tech startup is a young company focused on developing new technology.,Startup technologiczny to młoda firma skoncentrowana na rozwijaniu nowych technologii.,C1
Technologia,Cloud Storage,Przechowywanie w chmurze,Cloud storage allows users to save and access data from any device.,Przechowywanie w chmurze umożliwia użytkownikom zapisywanie i dostęp do danych z dowolnego urządzenia.,C1
Technologia,Data Breach,Naruszenie danych,A data breach involves unauthorized access to sensitive information.,Naruszenie danych oznacza nieautoryzowany dostęp do wrażliwych informacji.,C1
Technologia,Tech Support,Wsparcie techniczne,Tech support helps users resolve technical issues with their devices or software.,Wsparcie techniczne pomaga użytkownikom rozwiązywać problemy techniczne z ich urządzeniami lub oprogramowaniem.,C1
Technologia,Information Systems,Systemy informacyjne,Information systems manage and analyze data to support business decisions.,Systemy informacyjne zarządzają i analizują dane w celu wspierania decyzji biznesowych.,C1
Podróż,Itinerary,Plan podróży,The itinerary included visits to several historical landmarks.,Plan podróży obejmował wizyty w kilku zabytkowych miejscach.,C1
Podróż,Accommodation,Zakwaterowanie,Accommodation options range from luxury hotels to budget hostels.,Opcje zakwaterowania wahają się od luksusowych hoteli po tanie hostele.,C1
Podróż,Sightseeing,Zwiedzanie,Sightseeing tours often include guided visits to popular attractions.,Wycieczki turystyczne często obejmują zwiedzanie popularnych atrakcji z przewodnikiem.,C1
Podróż,Destination,Cel podróży,Our destination for the summer vacation is the beautiful coastal town.,Naszym celem podróży na wakacje letnie jest piękne nadmorskie miasteczko.,C1
Podróż,Customs,Odprawa celna,Customs regulations vary from country to country.,Przepisy celne różnią się w zależności od kraju.,C1
Podróż,Travel Insurance,Ubezpieczenie podróżne,Travel insurance provides coverage for unexpected events while traveling.,Ubezpieczenie podróżne zapewnia ochronę na wypadek nieprzewidzianych zdarzeń podczas podróży.,C1
Podróż,Visa,Wiza,A visa is often required for entry into certain countries.,Wiza często jest wymagana do wjazdu do niektórych krajów.,C1
Podróż,Jet Lag,Jet lag (zmęczenie po podróży),Jet lag can disrupt your sleep patterns and overall well-being.,Jet lag może zakłócić wzorce snu i ogólne samopoczucie.,C1
Podróż,Travelogue,Dziennik podróży,She wrote a travelogue about her adventures in South America.,Napisała dziennik podróży o swoich przygodach w Ameryce Południowej.,C1
Podróż,Guided Tour,Wycieczka z przewodnikiem,A guided tour offers insightful information about historical sites.,Wycieczka z przewodnikiem oferuje wnikliwe informacje o zabytkowych miejscach.,C1
Podróż,Local Cuisine,Kultura kulinarna,Trying local cuisine is an essential part of experiencing a new culture.,Próbowanie lokalnej kuchni jest istotną częścią poznawania nowej kultury.,C1
Podróż,Cultural Heritage,Dziedzictwo kulturowe,The city is known for its rich cultural heritage and historic monuments.,Miasto jest znane z bogatego dziedzictwa kulturowego i zabytków historycznych.,C1
Podróż,Travel Agency,Biuro podróży,A travel agency can help you plan and book your vacation.,Biuro podróży może pomóc w zaplanowaniu i zarezerwowaniu wakacji.,C1
Podróż,Backpacking,Wędrowanie z plecakiem,Backpacking allows for a flexible and adventurous travel experience.,Wędrowanie z plecakiem pozwala na elastyczne i pełne przygód doświadczenie podróżnicze.,C1
Podróż,Excursion,Wycieczka,An excursion is a short trip taken for leisure or education.,Wycieczka to krótka podróż podejmowana w celach rekreacyjnych lub edukacyjnych.,C1
Podróż,Embassy,Ambasada,The embassy can assist with passport issues and travel advisories.,Ambasada może pomóc w sprawach związanych z paszportem i zaleceniach podróżnych.,C1
Podróż,Travel Advisory,Ostrzeżenie podróżne,Travel advisories provide information on safety and security conditions in a destination.,Ostrzeżenia podróżne dostarczają informacji na temat bezpieczeństwa i warunków w danym miejscu.,C1
Podróż,Overseas,Zagraniczny,Traveling overseas often requires careful planning and preparation.,Podróżowanie za granicę często wymaga starannego planowania i przygotowania.,C1
Podróż,Tourist Trap,Pułapka turystyczna,"Some popular sites can become tourist traps, with inflated prices and overcrowding.","Niektóre popularne miejsca mogą stać się pułapkami turystycznymi, z zawyżonymi cenami i tłumami.",C1
Podróż,Travel Companion,Towarzysz podróży,Having a travel companion can make the journey more enjoyable.,Posiadanie towarzysza podróży może uczynić podróż bardziej przyjemną.,C1
Podróż,Adventure Travel,Podróże przygodowe,"Adventure travel involves activities like hiking, climbing, and scuba diving.","Podróże przygodowe obejmują takie aktywności jak wędrówki, wspinaczka i nurkowanie.",C1
Podróż,Cultural Exchange,Wymiana kulturalna,Cultural exchange programs help people learn about and appreciate different cultures.,Programy wymiany kulturalnej pomagają ludziom poznawać i doceniać różne kultury.,C1
Podróż,Travel Voucher,Kupon podróżny,A travel voucher can be used to redeem discounts or services for travel.,Kupon podróżny może być użyty do uzyskania zniżek lub usług podróżniczych.,C1
Podróż,Tourist Visa,Wiza turystyczna,A tourist visa allows foreigners to visit a country for leisure purposes.,Wiza turystyczna pozwala cudzoziemcom odwiedzić kraj w celach rekreacyjnych.,C1
Podróż,Departure,Odlot,The departure time for the flight was delayed due to weather conditions.,Czas odlotu lotu został opóźniony z powodu warunków pogodowych.,C1
Podróż,Arrival,Przyjazd,Arrival at the hotel was smooth and efficient.,Przyjazd do hotelu przebiegł sprawnie i efektywnie.,C1
Podróż,Luggage,Bagaż,Make sure to label your luggage with your contact information.,"Upewnij się, że oznaczasz swój bagaż swoimi danymi kontaktowymi.",C1
Podróż,Check-in,Zameldowanie,Check-in at the airport usually starts three hours before the flight.,Zameldowanie na lotnisku zazwyczaj zaczyna się trzy godziny przed lotem.,C1
Podróż,Customs Declaration,Deklaracja celna,You must complete a customs declaration form for items you bring into the country.,"Musisz wypełnić formularz deklaracji celnej dla przedmiotów, które wprowadzasz do kraju.",C1
Podróż,Tour Operator,Organizator wycieczek,A tour operator manages and arranges travel packages and guided tours.,Organizator wycieczek zarządza i organizuje pakiety podróżnicze oraz wycieczki z przewodnikiem.,C1
Psychologia,Cognitive Dissonance,Dysonans poznawczy,Cognitive dissonance often leads individuals to change their attitudes or beliefs.,Dysonans poznawczy często prowadzi do zmiany postaw lub przekonań przez jednostki.,C1
Psychologia,Self-Actualization,Samorealizacja,Self-actualization involves realizing one's full potential and abilities.,Samorealizacja obejmuje realizację pełnego potencjału i zdolności jednostki.,C1
Psychologia,Neurodevelopment,Neurodevelopment,Neurodevelopment refers to the changes and growth in the nervous system throughout life.,Neurodevelopment odnosi się do zmian i rozwoju w układzie nerwowym przez całe życie.,C1
Psychologia,Emotional Regulation,Regulacja emocjonalna,Effective emotional regulation can improve interpersonal relationships and mental health.,Skuteczna regulacja emocjonalna może poprawić relacje interpersonalne i zdrowie psychiczne.,C1
Psychologia,Metacognition,Metapoznanie,Metacognition involves thinking about one's own thinking processes.,Metapoznanie polega na myśleniu o własnych procesach myślenia.,C1
Psychologia,Psychodynamic Theory,Teoria psychodynamiczna,Psychodynamic theory emphasizes the influence of unconscious processes on behavior.,Teoria psychodynamiczna podkreśla wpływ procesów nieświadomych na zachowanie.,C1
Psychologia,Attachment Style,Styl przywiązania,Attachment style can affect how individuals form and maintain relationships.,"Styl przywiązania może wpływać na to, jak jednostki nawiązują i utrzymują relacje.",C1
Psychologia,Cognitive Restructuring,Restrukturyzacja poznawcza,Cognitive restructuring helps individuals challenge and change distorted thinking patterns.,Restrukturyzacja poznawcza pomaga jednostkom kwestionować i zmieniać zniekształcone wzorce myślenia.,C1
Psychologia,Defense Mechanisms,Mechanizmy obronne,Defense mechanisms are psychological strategies used to cope with anxiety and stress.,Mechanizmy obronne to strategie psychologiczne używane do radzenia sobie z lękiem i stresem.,C1
Psychologia,Self-Esteem,Poczucie własnej wartości,High self-esteem is often associated with greater overall life satisfaction.,Wysokie poczucie własnej wartości często wiąże się z większą ogólną satysfakcją z życia.,C1
Psychologia,Implicit Bias,Bias niejawny,Implicit bias can affect decision-making and behavior without conscious awareness.,Bias niejawny może wpływać na podejmowanie decyzji i zachowanie bez świadomej świadomości.,C1
Psychologia,Behavioral Conditioning,Warunkowanie behawioralne,Behavioral conditioning involves learning through interactions with the environment.,Warunkowanie behawioralne obejmuje uczenie się przez interakcje z otoczeniem.,C1
Psychologia,Positive Reinforcement,Wzmocnienie pozytywne,Positive reinforcement encourages the repetition of desired behaviors by providing rewards.,Wzmocnienie pozytywne zachęca do powtarzania pożądanych zachowań przez oferowanie nagród.,C1
Psychologia,Cognitive Bias,Błąd poznawczy,Cognitive bias can lead to systematic errors in judgment and decision-making.,Błąd poznawczy może prowadzić do systematycznych błędów w ocenie i podejmowaniu decyzji.,C1
Psychologia,Emotional Intelligence,Inteligencja emocjonalna,Emotional intelligence is critical for effective communication and empathy.,Inteligencja emocjonalna jest kluczowa dla efektywnej komunikacji i empatii.,C1
Psychologia,Psychopathology,Psychopatologia,Psychopathology is the study of psychological disorders and abnormal behavior.,Psychopatologia to badanie zaburzeń psychicznych i nienormalnego zachowania.,C1
Psychologia,Therapeutic Alliance,Sojusz terapeutyczny,A strong therapeutic alliance is essential for successful therapy outcomes.,Silny sojusz terapeutyczny jest niezbędny dla pomyślnych rezultatów terapii.,C1
Psychologia,Mindfulness,Uważność,Mindfulness practices can improve emotional regulation and reduce stress.,Praktyki uważności mogą poprawić regulację emocjonalną i zmniejszyć stres.,C1
Psychologia,Existential Psychology,Psychologia egzystencjalna,"Existential psychology explores issues related to meaning, death, and freedom.","Psychologia egzystencjalna bada kwestie związane z sensem życia, śmiercią i wolnością.",C1
Psychologia,Self-Perception,Postrzeganie siebie,Self-perception influences how individuals view their abilities and self-worth.,"Postrzeganie siebie wpływa na to, jak jednostki postrzegają swoje zdolności i wartość własną.",C1
Psychologia,Therapeutic Techniques,Techniki terapeutyczne,Various therapeutic techniques are utilized to address different mental health issues.,Różne techniki terapeutyczne są stosowane w celu rozwiązania różnych problemów zdrowia psychicznego.,C1
Psychologia,Group Therapy,Terapia grupowa,Group therapy provides a supportive environment for individuals to share experiences and learn from others.,"Terapia grupowa zapewnia wspierające środowisko, w którym jednostki mogą dzielić się doświadczeniami i uczyć się od innych.",C1
Psychologia,Trauma-Informed Care,Opieka z uwzględnieniem traumy,Trauma-informed care recognizes the impact of trauma on an individual and incorporates this understanding into treatment.,Opieka z uwzględnieniem traumy uznaje wpływ traumy na jednostkę i uwzględnia to zrozumienie w leczeniu.,C1
Psychologia,Rational Emotive Behavior Therapy (REBT),Racjonalna terapia emocjonalno-behawioralna,REBT focuses on changing irrational beliefs that lead to emotional distress.,REBT koncentruje się na zmianie irracjonalnych przekonań prowadzących do distressu emocjonalnego.,C1
Psychologia,Self-Disclosure,Autoodkrycie,Self-disclosure involves revealing personal information to others in therapeutic settings.,Autoodkrycie polega na ujawnianiu osobistych informacji innym w kontekstach terapeutycznych.,C1
Psychologia,Schema Therapy,Terapia schematów,Schema therapy aims to identify and change deeply ingrained patterns of thinking and behavior.,Terapia schematów ma na celu identyfikację i zmianę głęboko zakorzenionych wzorców myślenia i zachowania.,C1
Psychologia,Interpersonal Relationships,Relacje interpersonalne,Interpersonal relationships are crucial for social support and emotional well-being.,Relacje interpersonalne są kluczowe dla wsparcia społecznego i dobrostanu emocjonalnego.,C1
Psychologia,Therapeutic Techniques,Techniki terapeutyczne,Therapeutic techniques vary depending on the therapeutic approach and the individual’s needs.,Techniki terapeutyczne różnią się w zależności od podejścia terapeutycznego i potrzeb jednostki.,C1
Psychologia,Clinical Assessment,Ocena kliniczna,Clinical assessment involves evaluating an individual's mental health through various methods.,Ocena kliniczna obejmuje ocenę zdrowia psychicznego jednostki za pomocą różnych metod.,C1
Psychologia,Cognitive Distortion,Zniekształcenie poznawcze,Cognitive distortions are biased ways of thinking that lead to negative emotions and behaviors.,Zniekształcenia poznawcze to tendencyjne sposoby myślenia prowadzące do negatywnych emocji i zachowań.,C1
